2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5682	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5605	6000	99	6
3	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
3	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	5605	6000	99	6
2	6179	6000	99	6
3	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
3	6179	6000	99	6
3	6179	6000	99	6
2	6179	6000	99	6
2	6179	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
3	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	5973	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
3	3608	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
3	3608	6000	99	6
3	3608	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
2	3608	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
3	5431	6000	99	6
2	5431	6000	99	6
3	5431	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
3	5431	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
2	5431	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
3	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	5520	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
3	6024	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
3	6024	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
3	6024	6000	99	6
2	6024	6000	99	6
3	6024	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
2	6024	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
2	5282	6000	99	6
3	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	5988	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
2	3695	6000	99	6
3	4964	6000	99	6
2	4964	6000	99	6
2	4964	6000	99	6
3	4964	6000	99	6
2	4964	6000	99	6
2	4964	6000	99	6
2	4964	6000	99	6
2	4964	6000	99	6
2	4964	6000	99	6
2	4964	6000	99	6
3	4964	6000	99	6
2	4964	6000	99	6
3	4964	6000	99	6
2	4964	6000	99	6
2	4964	6000	99	6
3	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
3	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	6357	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
3	3324	6000	99	6
2	3324	6000	99	6
3	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
3	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	3324	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
4293331299	6117	4096	23	10
3	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
3	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	6130	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
3	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
3	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	5544	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
3	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
3	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	4961	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
4294948298	11536	22	54	9
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
3	5696	6000	99	6
3	5696	6000	99	6
2	5696	6000	99	6
3	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
3	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
3	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
3	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
4	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
